2017-18,Site,,,
Date,PW1F,PW2F,PW3F,PW4F
26/02/2018,17.475,17.57,17.665,17.379
26/02/2018,17.379,17.57,17.665,17.284
26/02/2018,17.284,17.57,17.57,17.094
26/02/2018,17.189,17.379,17.475,16.808
26/02/2018,17.284,17.379,17.57,16.618
26/02/2018,17.189,16.999,17.57,15.76
26/02/2018,17.284,17.284,17.665,14.709
26/02/2018,17.094,17.284,17.76,14.613
26/02/2018,17.189,17.57,17.855,15.473
26/02/2018,17.76,17.855,17.95,16.713
26/02/2018,18.14,18.236,18.045,17.76
26/02/2018,18.521,18.711,18.045,19.187
26/02/2018,19.092,19.377,18.045,21.187
26/02/2018,19.567,20.424,19.662,23.1
26/02/2018,19.758,21.378,20.805,25.416
26/02/2018,20.234,21.76,23.004,26.977
26/02/2018,20.71,23.677,25.125,27.961
26/02/2018,21.091,21.76,25.125,28.655
26/02/2018,21.378,20.138,23.1,28.357
26/02/2018,22.238,21.187,22.429,27.862
26/02/2018,22.812,19.472,22.333,25.513
26/02/2018,23.773,19.092,20.901,24.351
26/02/2018,20.519,18.711,20.329,22.621
26/02/2018,19.282,18.521,19.853,21.664
26/02/2018,19.092,18.616,19.472,20.615
26/02/2018,18.806,18.521,19.377,19.567
26/02/2018,18.901,18.616,19.187,19.092
26/02/2018,18.806,18.426,18.711,18.711
26/02/2018,18.711,18.331,18.236,18.711
26/02/2018,18.711,18.331,18.331,18.616
26/02/2018,18.616,18.236,18.236,18.426
26/02/2018,18.616,18.14,18.236,18.426
26/02/2018,18.426,18.14,18.236,18.331
26/02/2018,18.331,18.14,18.331,18.14
26/02/2018,18.616,17.95,18.331,18.236
26/02/2018,19.092,18.236,18.236,18.236
27/02/2018,19.377,18.236,18.14,18.521
27/02/2018,19.187,18.14,18.236,18.045
27/02/2018,19.092,18.14,18.236,17.76
27/02/2018,18.426,18.14,18.236,17.855
27/02/2018,18.045,18.14,18.14,17.855
27/02/2018,17.76,18.045,18.14,17.95
27/02/2018,17.855,18.14,18.14,17.855
27/02/2018,17.95,18.14,18.14,18.14
27/02/2018,17.95,18.14,18.14,18.236
27/02/2018,17.95,18.14,18.236,18.14
27/02/2018,17.95,18.14,18.236,18.236
27/02/2018,17.95,18.14,18.331,18.14
27/02/2018,17.95,18.14,18.236,18.14
27/02/2018,17.95,18.14,18.236,18.14
27/02/2018,17.95,18.236,18.236,18.14
27/02/2018,17.95,18.236,18.236,18.14
27/02/2018,17.855,18.236,18.236,18.045
27/02/2018,17.855,18.236,18.14,17.855
27/02/2018,17.95,18.236,18.236,17.76
27/02/2018,17.95,18.14,17.855,17.379
27/02/2018,18.14,18.236,17.95,16.808
27/02/2018,18.236,18.426,18.426,16.999
27/02/2018,18.806,18.426,18.616,17.855
27/02/2018,19.092,18.711,18.331,18.806
27/02/2018,19.187,18.616,18.711,19.472
27/02/2018,19.377,19.567,18.996,20.805
27/02/2018,19.853,20.329,19.758,21.76
27/02/2018,20.234,21.187,20.519,23.004
27/02/2018,20.615,20.901,21.378,24.158
27/02/2018,20.901,19.187,21.951,25.125
27/02/2018,21.282,18.996,22.429,24.931
27/02/2018,21.187,19.377,22.046,23.869
27/02/2018,21.091,18.806,20.996,23.388
27/02/2018,21.187,19.662,21.187,23.1
27/02/2018,21.091,19.092,21.378,23.004
27/02/2018,21.473,19.092,19.567,21.187
27/02/2018,19.948,18.901,19.187,20.901
27/02/2018,19.472,18.996,19.282,20.805
27/02/2018,19.662,18.711,18.996,19.948
27/02/2018,19.282,18.711,18.806,19.662
27/02/2018,19.187,18.711,18.806,19.187
27/02/2018,19.187,18.711,18.806,18.901
27/02/2018,19.187,18.616,18.901,18.806
27/02/2018,18.996,18.711,18.901,18.806
27/02/2018,18.616,18.616,18.616,18.711
27/02/2018,18.521,18.521,18.996,18.711
27/02/2018,18.521,18.521,18.616,18.426
27/02/2018,18.616,18.426,18.806,18.426
28/02/2018,18.426,18.426,18.711,18.236
28/02/2018,18.616,18.426,18.806,18.14
28/02/2018,18.616,18.521,18.711,17.95
28/02/2018,18.616,18.521,18.616,17.95
28/02/2018,18.426,18.521,18.521,18.236
28/02/2018,18.331,18.521,18.521,18.331
28/02/2018,18.14,18.521,18.521,18.331
28/02/2018,18.14,18.521,18.521,18.426
28/02/2018,18.045,18.616,18.521,18.426
28/02/2018,18.14,18.616,18.426,18.331
28/02/2018,18.14,18.521,18.711,18.236
28/02/2018,18.331,18.521,18.806,18.331
28/02/2018,18.331,18.426,18.711,18.521
28/02/2018,18.331,18.426,18.616,18.616
28/02/2018,18.521,18.616,18.521,18.711
28/02/2018,18.616,18.616,18.521,18.616
28/02/2018,18.616,18.616,18.616,18.616
28/02/2018,18.521,18.521,18.711,18.616
28/02/2018,18.426,18.616,18.616,18.616
28/02/2018,18.521,18.711,18.711,18.711
28/02/2018,18.616,18.711,18.806,18.806
28/02/2018,18.901,18.996,18.996,18.996
28/02/2018,18.996,19.187,19.282,18.901
28/02/2018,19.187,19.377,19.187,19.187
28/02/2018,19.282,19.472,19.187,19.187
28/02/2018,19.282,19.472,19.187,19.758
28/02/2018,19.282,19.377,19.092,19.853
28/02/2018,19.282,19.567,19.662,19.758
28/02/2018,19.282,19.662,19.472,19.948
28/02/2018,19.282,19.758,20.043,20.043
28/02/2018,19.282,19.948,20.043,20.138
28/02/2018,19.472,20.615,20.234,20.329
28/02/2018,19.567,21.187,20.424,20.805
28/02/2018,19.662,19.282,20.043,21.091
28/02/2018,19.758,19.092,19.472,20.329
28/02/2018,19.853,19.092,19.662,20.138
28/02/2018,19.472,18.806,19.472,19.662
28/02/2018,19.377,18.806,19.567,19.472
28/02/2018,18.901,18.806,18.901,19.377
28/02/2018,18.806,18.711,19.092,19.567
28/02/2018,18.616,18.711,18.426,19.187
28/02/2018,18.806,18.616,18.521,18.996
28/02/2018,18.806,18.711,18.616,18.901
28/02/2018,18.806,18.616,18.426,18.901
28/02/2018,18.806,18.711,18.616,18.901
28/02/2018,18.711,18.616,18.521,18.521
28/02/2018,18.616,18.616,18.14,17.95
28/02/2018,18.521,18.521,18.14,18.236
